EmployeeID,Total_Hours
1,1710.69
2,1821.68
3,1697.2
4,1690.51
5,1961.51
6,2558.67
7,1606.27
8,1634.33
9,1664.39
10,1656.74
11,2025.24
12,1703.62
13,2130.02
14,2208.98
15,1467.61
16,1589.13
17,1502.52
18,2709.52
19,1614.78
20,2146.81
21,1761.06
22,1400.01
23,1949.29
24,1647.3
25,1638.52
26,2256.24
27,2623.53
28,1794.65
29,2667.55
30,1571.19
31,2406.04
32,1623.74
33,2461.26
34,1502.44
35,1580.73
36,2383.16
37,2415.82
38,1375.3
39,1538.14
40,1837.95
41,1757.95
42,1784.77
43,1682.54
44,1682.13
45,1757.18
46,1721.49
47,1794.65
48,1856.37
49,1583.27
50,1574.66
51,2636.7
52,2162.78
53,1632.72
54,1726.59
55,2101.03
56,1608.01
57,2691.59
58,1744.85
59,2417.57
60,1889.42
61,2604.07
62,2508.58
63,2326.0
64,1605.5
65,1777.01
66,2649.63
67,1434.88
68,1500.31
69,1385.38
70,2453.05
71,1795.99
72,1578.0
73,1480.38
74,2152.22
75,1414.7
76,1717.72
77,1718.22
78,2290.16
79,2409.89
80,1650.76
81,1760.67
82,1483.45
83,1416.26
84,2173.92
85,2481.43
86,2046.56
87,1843.5
88,1683.95
89,2315.58
90,1857.11
91,1489.37
92,1469.32
93,2013.6
94,1783.87
95,1704.97
96,2667.17
97,2548.33
98,1456.62
99,1461.03
100,1984.59
101,1695.03
102,1691.0
103,1487.02
104,1893.94
105,1828.89
106,2427.6
107,1846.45
108,1391.63
109,1767.98
110,1584.77
111,2175.26
112,2658.3
113,1378.9
114,1908.21
115,1821.38
116,1448.33
117,1651.98
118,1878.05
119,1737.22
120,1404.58
121,2141.58
122,2049.46
123,2298.42
124,1594.02
125,1679.85
126,1452.12
127,1502.41
128,1966.0
129,1548.5
130,1537.09
131,1758.42
132,2430.43
133,1742.68
134,1783.89
135,1361.77
136,1605.13
137,1422.6
138,1742.18
139,2113.19
140,2527.84
141,2491.24
142,1637.99
143,2207.25
144,1773.49
145,1858.56
146,1596.42
147,1461.49
148,1527.46
149,1991.4
150,1608.68
151,1716.0
152,1589.62
153,1684.17
154,1430.13
155,1803.64
156,1569.64
